Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    ISVOID          reduce using rule 28 (expressions -> expression SEMICOLON .)
    UNARY_COMP      reduce using rule 28 (expressions -> expression SEMICOLON .)
    NOT             reduce using rule 28 (expressions -> expression SEMICOLON .)
    LPAREN          reduce using rule 28 (expressions -> expression SEMICOLON .)
    INTEGER         reduce using rule 28 (expressions -> expression SEMICOLON .)
    STRING          reduce using rule 28 (expressions -> expression SEMICOLON .)
    BOOLEAN         reduce using rule 28 (expressions -> expression SEMICOLON .)
    SELF            reduce using rule 28 (expressions -> expression SEMICOLON .)


state 83

    (26) expression -> LBRACE expressions RBRACE .

    DOT             reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    ALT             reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    PLUS            reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    MINUS           reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    MULTIPLY        reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    DIVIDE          reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    LESSTHAN        reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    LESSEQ          reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    EQUAL           reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    GREATERTHAN     reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    GREATEREQ       reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    SEMICOLON       reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    RPAREN          reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    THEN            reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    OF              reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    LOOP            reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    COMMA           reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    RBRACE          reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    ELSE            reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    POOL            reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    IN              reduce using rule 26 (expression -> LBRACE expressions RBRACE .)
    FI              reduce using rule 26 (expression -> LBRACE expressions RBRACE .)


state 84

    (27) expressions -> expressions expression . SEMICOLON
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    SEMICOLON       shift and go to state 108
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75
    LESSTHAN        shift and go to state 76
    LESSEQ          shift and go to state 68
    EQUAL           shift and go to state 69
    GREATERTHAN     shift and go to state 73
    GREATEREQ       shift and go to state 66


state 85

    (30) let_var_decls -> let_var_decls COMMA . let_var_decl
    (32) let_var_decl -> . ID COLON TYPE_ID ASSIGN expression
    (33) let_var_decl -> . ID COLON TYPE_ID

    ID              shift and go to state 59

    let_var_decl                   shift and go to state 109

state 86

    (29) expression -> LET let_var_decls IN . expression
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 110

state 87

    (32) let_var_decl -> ID COLON . TYPE_ID ASSIGN expression
    (33) let_var_decl -> ID COLON . TYPE_ID

    TYPE_ID         shift and go to state 111


state 88

    (24) expression -> IF expression THEN . expression ELSE expression FI
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 112

state 89

    (34) expression -> CASE expression OF . case_actions ESAC
    (35) case_actions -> . case_action case_actions
    (36) case_actions -> . case_action
    (37) case_action -> . ID COLON TYPE_ID ARROW expression SEMICOLON

    ID              shift and go to state 115

    case_action                    shift and go to state 113
    case_actions                   shift and go to state 114

state 90

    (25) expression -> WHILE expression LOOP . expression POOL
    (16) expression -> . ID ASSIGN expression
    (17) expression -> . expression DOT ID LPAREN arguments RPAREN
    (18) expression -> . expression ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (19) expression -> . ID LPAREN arguments RPAREN
    (24) expression -> . IF expression THEN expression ELSE expression FI
    (25) expression -> . WHILE expression LOOP expression POOL
    (26) expression -> . LBRACE expressions RBRACE
    (29) expression -> . LET let_var_decls IN expression
    (34) expression -> . CASE expression OF case_actions ESAC
    (38) expression -> . NEW TYPE_ID
    (39) expression -> . ISVOID expression
    (40) expression -> . expression PLUS expression
    (41) expression -> . expression MINUS expression
    (42) expression -> . expression MULTIPLY expression
    (43) expression -> . expression DIVIDE expression
    (44) expression -> . UNARY_COMP expression
    (45) expression -> . expression LESSTHAN expression
    (46) expression -> . expression LESSEQ expression
    (47) expression -> . expression EQUAL expression
    (48) expression -> . expression GREATERTHAN expression
    (49) expression -> . expression GREATEREQ expression
    (50) expression -> . NOT expression
    (51) expression -> . LPAREN expression RPAREN
    (52) expression -> . INTEGER
    (53) expression -> . STRING
    (54) expression -> . BOOLEAN
    (55) expression -> . SELF

    ID              shift and go to state 51
    IF              shift and go to state 40
    WHILE           shift and go to state 48
    LBRACE          shift and go to state 38
    LET             shift and go to state 39
    CASE            shift and go to state 42
    NEW             shift and go to state 41
    ISVOID          shift and go to state 43
    UNARY_COMP      shift and go to state 50
    NOT             shift and go to state 46
    LPAREN          shift and go to state 37
    INTEGER         shift and go to state 45
    STRING          shift and go to state 47
    BOOLEAN         shift and go to state 44
    SELF            shift and go to state 52

    expression                     shift and go to state 116

state 91

    (49) expression -> expression GREATEREQ expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    LESSTHAN        reduce using rule 49 (expression -> expression GREATEREQ expression .)
    LESSEQ          reduce using rule 49 (expression -> expression GREATEREQ expression .)
    EQUAL           reduce using rule 49 (expression -> expression GREATEREQ expression .)
    GREATERTHAN     reduce using rule 49 (expression -> expression GREATEREQ expression .)
    GREATEREQ       reduce using rule 49 (expression -> expression GREATEREQ expression .)
    SEMICOLON       reduce using rule 49 (expression -> expression GREATEREQ expression .)
    RPAREN          reduce using rule 49 (expression -> expression GREATEREQ expression .)
    THEN            reduce using rule 49 (expression -> expression GREATEREQ expression .)
    OF              reduce using rule 49 (expression -> expression GREATEREQ expression .)
    LOOP            reduce using rule 49 (expression -> expression GREATEREQ expression .)
    COMMA           reduce using rule 49 (expression -> expression GREATEREQ expression .)
    RBRACE          reduce using rule 49 (expression -> expression GREATEREQ expression .)
    ELSE            reduce using rule 49 (expression -> expression GREATEREQ expression .)
    POOL            reduce using rule 49 (expression -> expression GREATEREQ expression .)
    IN              reduce using rule 49 (expression -> expression GREATEREQ expression .)
    FI              reduce using rule 49 (expression -> expression GREATEREQ expression .)
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75

  ! DOT             [ reduce using rule 49 (expression -> expression GREATEREQ expression .) ]
  ! ALT             [ reduce using rule 49 (expression -> expression GREATEREQ expression .) ]
  ! PLUS            [ reduce using rule 49 (expression -> expression GREATEREQ expression .) ]
  ! MINUS           [ reduce using rule 49 (expression -> expression GREATEREQ expression .) ]
  ! MULTIPLY        [ reduce using rule 49 (expression -> expression GREATEREQ expression .) ]
  ! DIVIDE          [ reduce using rule 49 (expression -> expression GREATEREQ expression .) ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! LESSEQ          [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQ       [ shift and go to state 66 ]


state 92

    (17) expression -> expression DOT ID . LPAREN arguments RPAREN

    LPAREN          shift and go to state 117


state 93

    (46) expression -> expression LESSEQ expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    LESSTHAN        reduce using rule 46 (expression -> expression LESSEQ expression .)
    LESSEQ          reduce using rule 46 (expression -> expression LESSEQ expression .)
    EQUAL           reduce using rule 46 (expression -> expression LESSEQ expression .)
    GREATERTHAN     reduce using rule 46 (expression -> expression LESSEQ expression .)
    GREATEREQ       reduce using rule 46 (expression -> expression LESSEQ expression .)
    SEMICOLON       reduce using rule 46 (expression -> expression LESSEQ expression .)
    RPAREN          reduce using rule 46 (expression -> expression LESSEQ expression .)
    THEN            reduce using rule 46 (expression -> expression LESSEQ expression .)
    OF              reduce using rule 46 (expression -> expression LESSEQ expression .)
    LOOP            reduce using rule 46 (expression -> expression LESSEQ expression .)
    COMMA           reduce using rule 46 (expression -> expression LESSEQ expression .)
    RBRACE          reduce using rule 46 (expression -> expression LESSEQ expression .)
    ELSE            reduce using rule 46 (expression -> expression LESSEQ expression .)
    POOL            reduce using rule 46 (expression -> expression LESSEQ expression .)
    IN              reduce using rule 46 (expression -> expression LESSEQ expression .)
    FI              reduce using rule 46 (expression -> expression LESSEQ expression .)
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75

  ! DOT             [ reduce using rule 46 (expression -> expression LESSEQ expression .) ]
  ! ALT             [ reduce using rule 46 (expression -> expression LESSEQ expression .) ]
  ! PLUS            [ reduce using rule 46 (expression -> expression LESSEQ expression .) ]
  ! MINUS           [ reduce using rule 46 (expression -> expression LESSEQ expression .) ]
  ! MULTIPLY        [ reduce using rule 46 (expression -> expression LESSEQ expression .) ]
  ! DIVIDE          [ reduce using rule 46 (expression -> expression LESSEQ expression .) ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! LESSEQ          [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQ       [ shift and go to state 66 ]


state 94

    (47) expression -> expression EQUAL expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    LESSTHAN        reduce using rule 47 (expression -> expression EQUAL expression .)
    LESSEQ          reduce using rule 47 (expression -> expression EQUAL expression .)
    EQUAL           reduce using rule 47 (expression -> expression EQUAL expression .)
    GREATERTHAN     reduce using rule 47 (expression -> expression EQUAL expression .)
    GREATEREQ       reduce using rule 47 (expression -> expression EQUAL expression .)
    SEMICOLON       reduce using rule 47 (expression -> expression EQUAL expression .)
    RPAREN          reduce using rule 47 (expression -> expression EQUAL expression .)
    THEN            reduce using rule 47 (expression -> expression EQUAL expression .)
    OF              reduce using rule 47 (expression -> expression EQUAL expression .)
    LOOP            reduce using rule 47 (expression -> expression EQUAL expression .)
    COMMA           reduce using rule 47 (expression -> expression EQUAL expression .)
    RBRACE          reduce using rule 47 (expression -> expression EQUAL expression .)
    ELSE            reduce using rule 47 (expression -> expression EQUAL expression .)
    POOL            reduce using rule 47 (expression -> expression EQUAL expression .)
    IN              reduce using rule 47 (expression -> expression EQUAL expression .)
    FI              reduce using rule 47 (expression -> expression EQUAL expression .)
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75

  ! DOT             [ reduce using rule 47 (expression -> expression EQUAL expression .) ]
  ! ALT             [ reduce using rule 47 (expression -> expression EQUAL expression .) ]
  ! PLUS            [ reduce using rule 47 (expression -> expression EQUAL expression .) ]
  ! MINUS           [ reduce using rule 47 (expression -> expression EQUAL expression .) ]
  ! MULTIPLY        [ reduce using rule 47 (expression -> expression EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 47 (expression -> expression EQUAL expression .) ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! LESSEQ          [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQ       [ shift and go to state 66 ]


state 95

    (41) expression -> expression MINUS expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    PLUS            reduce using rule 41 (expression -> expression MINUS expression .)
    MINUS           reduce using rule 41 (expression -> expression MINUS expression .)
    LESSTHAN        reduce using rule 41 (expression -> expression MINUS expression .)
    LESSEQ          reduce using rule 41 (expression -> expression MINUS expression .)
    EQUAL           reduce using rule 41 (expression -> expression MINUS expression .)
    GREATERTHAN     reduce using rule 41 (expression -> expression MINUS expression .)
    GREATEREQ       reduce using rule 41 (expression -> expression MINUS expression .)
    SEMICOLON       reduce using rule 41 (expression -> expression MINUS expression .)
    RPAREN          reduce using rule 41 (expression -> expression MINUS expression .)
    THEN            reduce using rule 41 (expression -> expression MINUS expression .)
    OF              reduce using rule 41 (expression -> expression MINUS expression .)
    LOOP            reduce using rule 41 (expression -> expression MINUS expression .)
    COMMA           reduce using rule 41 (expression -> expression MINUS expression .)
    RBRACE          reduce using rule 41 (expression -> expression MINUS expression .)
    ELSE            reduce using rule 41 (expression -> expression MINUS expression .)
    POOL            reduce using rule 41 (expression -> expression MINUS expression .)
    IN              reduce using rule 41 (expression -> expression MINUS expression .)
    FI              reduce using rule 41 (expression -> expression MINUS expression .)
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75

  ! DOT             [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! ALT             [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! MULTIPLY        [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 41 (expression -> expression MINUS expression .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 70 ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! LESSEQ          [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQ       [ shift and go to state 66 ]


state 96

    (42) expression -> expression MULTIPLY expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    PLUS            reduce using rule 42 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 42 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 42 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 42 (expression -> expression MULTIPLY expression .)
    LESSTHAN        reduce using rule 42 (expression -> expression MULTIPLY expression .)
    LESSEQ          reduce using rule 42 (expression -> expression MULTIPLY expression .)
    EQUAL           reduce using rule 42 (expression -> expression MULTIPLY expression .)
    GREATERTHAN     reduce using rule 42 (expression -> expression MULTIPLY expression .)
    GREATEREQ       reduce using rule 42 (expression -> expression MULTIPLY expression .)
    SEMICOLON       reduce using rule 42 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 42 (expression -> expression MULTIPLY expression .)
    THEN            reduce using rule 42 (expression -> expression MULTIPLY expression .)
    OF              reduce using rule 42 (expression -> expression MULTIPLY expression .)
    LOOP            reduce using rule 42 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 42 (expression -> expression MULTIPLY expression .)
    RBRACE          reduce using rule 42 (expression -> expression MULTIPLY expression .)
    ELSE            reduce using rule 42 (expression -> expression MULTIPLY expression .)
    POOL            reduce using rule 42 (expression -> expression MULTIPLY expression .)
    IN              reduce using rule 42 (expression -> expression MULTIPLY expression .)
    FI              reduce using rule 42 (expression -> expression MULTIPLY expression .)
    DOT             shift and go to state 67
    ALT             shift and go to state 74

  ! DOT             [ reduce using rule 42 (expression -> expression MULTIPLY expression .) ]
  ! ALT             [ reduce using rule 42 (expression -> expression MULTIPLY expression .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 70 ]
  ! MULTIPLY        [ shift and go to state 71 ]
  ! DIVIDE          [ shift and go to state 75 ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! LESSEQ          [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQ       [ shift and go to state 66 ]


state 97

    (40) expression -> expression PLUS expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    PLUS            reduce using rule 40 (expression -> expression PLUS expression .)
    MINUS           reduce using rule 40 (expression -> expression PLUS expression .)
    LESSTHAN        reduce using rule 40 (expression -> expression PLUS expression .)
    LESSEQ          reduce using rule 40 (expression -> expression PLUS expression .)
    EQUAL           reduce using rule 40 (expression -> expression PLUS expression .)
    GREATERTHAN     reduce using rule 40 (expression -> expression PLUS expression .)
    GREATEREQ       reduce using rule 40 (expression -> expression PLUS expression .)
    SEMICOLON       reduce using rule 40 (expression -> expression PLUS expression .)
    RPAREN          reduce using rule 40 (expression -> expression PLUS expression .)
    THEN            reduce using rule 40 (expression -> expression PLUS expression .)
    OF              reduce using rule 40 (expression -> expression PLUS expression .)
    LOOP            reduce using rule 40 (expression -> expression PLUS expression .)
    COMMA           reduce using rule 40 (expression -> expression PLUS expression .)
    RBRACE          reduce using rule 40 (expression -> expression PLUS expression .)
    ELSE            reduce using rule 40 (expression -> expression PLUS expression .)
    POOL            reduce using rule 40 (expression -> expression PLUS expression .)
    IN              reduce using rule 40 (expression -> expression PLUS expression .)
    FI              reduce using rule 40 (expression -> expression PLUS expression .)
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75

  ! DOT             [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! ALT             [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! MULTIPLY        [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 40 (expression -> expression PLUS expression .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 70 ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! LESSEQ          [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQ       [ shift and go to state 66 ]


state 98

    (48) expression -> expression GREATERTHAN expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    LESSTHAN        reduce using rule 48 (expression -> expression GREATERTHAN expression .)
    LESSEQ          reduce using rule 48 (expression -> expression GREATERTHAN expression .)
    EQUAL           reduce using rule 48 (expression -> expression GREATERTHAN expression .)
    GREATERTHAN     reduce using rule 48 (expression -> expression GREATERTHAN expression .)
    GREATEREQ       reduce using rule 48 (expression -> expression GREATERTHAN expression .)
    SEMICOLON       reduce using rule 48 (expression -> expression GREATERTHAN expression .)
    RPAREN          reduce using rule 48 (expression -> expression GREATERTHAN expression .)
    THEN            reduce using rule 48 (expression -> expression GREATERTHAN expression .)
    OF              reduce using rule 48 (expression -> expression GREATERTHAN expression .)
    LOOP            reduce using rule 48 (expression -> expression GREATERTHAN expression .)
    COMMA           reduce using rule 48 (expression -> expression GREATERTHAN expression .)
    RBRACE          reduce using rule 48 (expression -> expression GREATERTHAN expression .)
    ELSE            reduce using rule 48 (expression -> expression GREATERTHAN expression .)
    POOL            reduce using rule 48 (expression -> expression GREATERTHAN expression .)
    IN              reduce using rule 48 (expression -> expression GREATERTHAN expression .)
    FI              reduce using rule 48 (expression -> expression GREATERTHAN expression .)
    DOT             shift and go to state 67
    ALT             shift and go to state 74
    PLUS            shift and go to state 72
    MINUS           shift and go to state 70
    MULTIPLY        shift and go to state 71
    DIVIDE          shift and go to state 75

  ! DOT             [ reduce using rule 48 (expression -> expression GREATERTHAN expression .) ]
  ! ALT             [ reduce using rule 48 (expression -> expression GREATERTHAN expression .) ]
  ! PLUS            [ reduce using rule 48 (expression -> expression GREATERTHAN expression .) ]
  ! MINUS           [ reduce using rule 48 (expression -> expression GREATERTHAN expression .) ]
  ! MULTIPLY        [ reduce using rule 48 (expression -> expression GREATERTHAN expression .) ]
  ! DIVIDE          [ reduce using rule 48 (expression -> expression GREATERTHAN expression .) ]
  ! LESSTHAN        [ shift and go to state 76 ]
  ! LESSEQ          [ shift and go to state 68 ]
  ! EQUAL           [ shift and go to state 69 ]
  ! GREATERTHAN     [ shift and go to state 73 ]
  ! GREATEREQ       [ shift and go to state 66 ]


state 99

    (18) expression -> expression ALT TYPE_ID . DOT ID LPAREN arguments RPAREN

    DOT             shift and go to state 118


state 100

    (43) expression -> expression DIVIDE expression .
    (17) expression -> expression . DOT ID LPAREN arguments RPAREN
    (18) expression -> expression . ALT TYPE_ID DOT ID LPAREN arguments RPAREN
    (40) expression -> expression . PLUS expression
    (41) expression -> expression . MINUS expression
    (42) expression -> expression . MULTIPLY expression
    (43) expression -> expression . DIVIDE expression
    (45) expression -> expression . LESSTHAN expression
    (46) expression -> expression . LESSEQ expression
    (47) expression -> expression . EQUAL expression
    (48) expression -> expression . GREATERTHAN expression
    (49) expression -> expression . GREATEREQ expression

    PLUS            reduce using rule 43 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 43 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 43 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 43 (expression -> expression DIVIDE expression .)
    LESSTHAN        reduce using rule 43 (expression -> expression DIVIDE expression .)
